01.06.19,1334
02.06.19,1448
03.06.19,2325
04.06.19,2441
05.06.19,2308
06.06.19,2379
07.06.19,2018
08.06.19,1381
09.06.19,1406
10.06.19,2330
11.06.19,2376
12.06.19,2447
13.06.19,2355
14.06.19,2105
15.06.19,1461
16.06.19,1395
17.06.19,2390
18.06.19,2363
19.06.19,2444
20.06.19,2231
21.06.19,2019
22.06.19,1418
23.06.19,1417
24.06.19,2308
25.06.19,2300
26.06.19,2712
27.06.19,2400
28.06.19,2100
29.06.19,1302
30.06.19,1324
01.07.19,2278
02.07.19,2232
03.07.19,2163
04.07.19,1527
05.07.19,1479
06.07.19,1317
07.07.19,1295
08.07.19,2306
09.07.19,2536
10.07.19,2400
11.07.19,2149
12.07.19,1896
13.07.19,1321
14.07.19,1282
15.07.19,2280
16.07.19,2319
17.07.19,2115
18.07.19,2190
19.07.19,1960
20.07.19,1246
21.07.19,1327
22.07.19,2042
23.07.19,2035
24.07.19,2175
25.07.19,2027
26.07.19,1910
27.07.19,1265
28.07.19,1270
29.07.19,2077
30.07.19,2207
31.07.19,2028
01.08.19,1982
02.08.19,1847
03.08.19,1217
04.08.19,1388
05.08.19,2158
06.08.19,2953
07.08.19,2975
08.08.19,2158
09.08.19,2155
10.08.19,1489
11.08.19,1300
12.08.19,2113
13.08.19,2128
14.08.19,1940
15.08.19,1878
16.08.19,1819
17.08.19,1272
18.08.19,1384
19.08.19,2518
20.08.19,2959
21.08.19,2177
22.08.19,2204
23.08.19,1999
24.08.19,1470
25.08.19,1372
26.08.19,2104
27.08.19,2309
28.08.19,2096
29.08.19,2144
30.08.19,1841
31.08.19,1344
01.09.19,1303
02.09.19,1683
03.09.19,2281
04.09.19,2300
05.09.19,2119
06.09.19,2084
07.09.19,1302
08.09.19,1507
09.09.19,2179
10.09.19,2511
11.09.19,2282
12.09.19,2325
13.09.19,1995
14.09.19,1386
15.09.19,1561
16.09.19,2813
17.09.19,3243
18.09.19,2512
19.09.19,2470
20.09.19,2331
21.09.19,1570
22.09.19,1585
23.09.19,2411
24.09.19,2580
25.09.19,2620
26.09.19,2581
27.09.19,2596
28.09.19,1331
29.09.19,1431
30.09.19,2206
01.10.19,2304
02.10.19,2285
03.10.19,2654
04.10.19,1938
05.10.19,1219
06.10.19,1253
07.10.19,2349
08.10.19,2160
09.10.19,2316
10.10.19,2264
11.10.19,1771
12.10.19,1157
13.10.19,1232
14.10.19,2039
15.10.19,2906
16.10.19,2640
17.10.19,2380
18.10.19,2116
19.10.19,1427
20.10.19,1414
21.10.19,2511
22.10.19,2580
23.10.19,2658
24.10.19,2289
25.10.19,2003
26.10.19,1292
